"","2'deoxycytidine","3'AMP","4-aminobenzoic acid","5'AMP","5'UMP","alanine","amMP","arginine","asparagine","aspartate","ciliatine","citrulline","cysteate","cysteine 2","cytidine","DHPS","folate","GABA","glutamic acid","glutamine","glutathione 2","glycine","guanosine","histidine","homoserine betaine","isethionate","isoleucine","kynurenine","leucine","lysine 2","malic acid","methionine","N-acetyl-muramic acid","ornithine 2","pantothenic acid","phenylalanine","proline","putrescine 2","sarcosine","serine","sn-glycerol 3-phosphate","spermidine 3","taurine","threonine","tryptamine","tryptophan","tyrosine","uridine","valine"
"CINAR_BC_63",0.0983353995875841,0.155803977784452,0.632820988453938,0.29027654342337,0.194417429447956,1.41656761770321,0.00241503222386155,0.731827409765297,1.01784293528131,1.67425735633247,0.105349576423517,0.254649858845296,0.599870760786925,2.00825356313139,0.306510066787577,2.20947655153368,0.466699788768906,0.105006856406952,1.70306237403081,1.67395034293327,0.174163863513987,3.10883241630367,0.406601682163562,0.188222741582671,0.618407962787801,0.838274359717689,0.540748973326603,0.151774866013575,0.416465127249836,0.924918793228738,1.39400270306586,0.0214749603236191,0.325909626675247,0.934323212312518,0.106924559936522,0.399890615307731,0.650411756984826,0.0395183439863592,0.312193782763786,2.08521252386313,0.694349238805468,0.036877091301362,2.459364601584,0.912089580420922,0.0255409841094938,0.128885877549658,0.475582404166371,0.400036504707721,0.604157284223866
"CINAR_BC_52",0.409759676306572,0.0509583726386088,0.564325574830222,0.17022306707828,0.195861115938033,1.44727791133077,0.00241503222386155,0.580791616214849,0.69556338819336,1.40573581113482,0.120075866542887,0.246690802156071,0.689784555703923,1.94116724221331,0.317804289146919,2.37383263068753,0.466699788768906,0.0825641772879385,1.62099020699885,2.39551560393982,0.121515743042539,2.50662579099583,0.237481186555068,0.188222741582671,0.163925679276832,0.858518917582645,0.50468045096357,0.0991542727378305,0.380095512656134,0.77696280117767,1.52362561499798,0.0716424348136521,0.325909626675247,0.77413676885713,0.110180150758213,0.387069953422806,0.622458389304487,0.0449328088447294,0.418023261516128,1.84251928744424,0.386326761164952,0.0168971310869315,2.18684341379219,0.74192647265494,0.00476634067476285,0.134887087211494,0.475582404166371,0.313855998572337,0.650979840800931
"CINAR_BC_75",0.0983353995875841,0.00844183520172247,0.902327728993675,0.072852375503193,0.0644819498790418,2.26641508044858,0.00241503222386155,0.355157309336073,0.879273565540401,2.40889923868324,0.0623486473452887,0.620031465419685,0.300700406782053,1.29344786550137,0.0573694815135975,0.827228339960513,0.466699788768906,0.0290445965984154,1.23623330981002,0.886462631963207,0.0360610819804334,3.31587551284575,0.0454903369185552,1.55328523909299,0.163925679276832,0.644039031296629,1.0822046131549,0.170721157537971,0.944783486600972,1.45980462736692,0.50666012232254,0.0214749603236191,0.325909626675247,2.17341835181117,0.0393643662351733,0.694852733693914,1.04892150074639,0.0539749498600763,0.146998936960635,3.63517315253527,0.159046083843646,0.00324788067581002,1.12664005475986,1.82618924540011,0.00476634067476285,0.175884717934445,0.475582404166371,0.107783329711071,1.41384844466299
"CINAR_BC_50",0.0983353995875841,0.00732055551218674,0.666008884366071,0.115734034251603,0.0986761425659124,1.89480949918462,0.00241503222386155,0.380383093870537,0.608683951360196,1.75405415691947,0.0690967408095178,0.473449110530556,0.343557700991154,0.789764167362825,0.0573694815135975,1.51591047523571,0.466699788768906,0.00689834001968866,1.36038499262783,1.82498427688383,0.0541159621356745,2.85034284680927,0.0454903369185552,0.864435219246011,0.163925679276832,0.568218924224155,0.820778219371842,0.0838434772201799,0.709070317998436,1.11580768610818,0.818096900371302,0.0214749603236191,0.325909626675247,1.56298303241025,0.0350383658530174,0.507802029725443,0.705299579271693,0.0438677889115906,0.133348624028021,2.91371832681445,0.321599739232906,0.00324788067581002,1.19070067896572,1.3424582049885,0.00476634067476285,0.084924722235102,0.475582404166371,0.102676351175589,1.04557247462288
"CINAR_BC_118",0.0983353995875841,0.00628621419333039,0.199176375016226,0.0654383608530397,0.0791706317651577,0.679797539562211,0.00241503222386155,0.28064307872933,0.428762687003093,0.889507323214566,0.0469387866264366,0.123531725046728,0.290615041811136,1.19584048991853,0.147340672851443,0.973714694026951,0.466699788768906,0.00689834001968866,0.829984565646007,1.10671604480264,0.0732157663376545,1.33896244763505,0.0454903369185552,0.188222741582671,1.45660945248847,0.533725425356632,0.255467901292905,0.0266755433138446,0.203497062948843,0.314304757917951,0.935981558615334,0.0214749603236191,0.325909626675247,0.400316161173424,0.0384736100690599,0.168275216908377,0.19862739086197,0.0146988837900452,0.1607353752307,1.15950504117797,0.16848726572596,0.00324788067581002,1.129702076872,0.32038500424701,0.00476634067476285,0.0611433855554621,0.475582404166371,0.1216426815338,0.319965666271891
"CINAR_BC_107",0.0983353995875841,0.00628621419333039,0.700744463794244,0.061626658101967,0.0771086526936904,1.83323001559703,0.00241503222386155,0.310213988634806,0.75100316451777,1.95520118147572,0.081374780141772,0.404396752585984,0.334814248227109,1.08010024599888,0.0573694815135975,1.16132144337858,0.466699788768906,0.06639032989873,1.19174356144055,1.03243723726483,0.0573746387225607,3.04426888136419,0.11055095017169,1.34604037169359,0.163925679276832,0.52526006900934,0.978501622961606,0.182969484781866,0.792171596415636,1.18049762213135,0.953188316594418,0.0214749603236191,0.325909626675247,1.67145795591958,0.0363548640614111,0.65271433602005,0.806037493769883,0.0146988837900452,0.121025771144891,3.16603661769135,0.108264714171236,0.00324788067581002,1.2626151045827,1.51829475883513,0.00476634067476285,0.209508946789302,0.475582404166371,0.126619384142204,1.15602923694718
"CINAR_BC_113",0.0983353995875841,0.00628621419333039,0.230143456094767,0.0651542338283249,0.0780591673518214,0.716826403252238,0.00241503222386155,0.309512448414877,0.435793190280897,0.805132068910985,0.0624116718700543,0.172799366709066,0.306400852974674,1.16990815064995,0.231229140710937,0.994906306449229,0.466699788768906,0.00689834001968866,0.708961647890114,1.35041395683109,0.0628389678992656,1.62563508851231,0.0454903369185552,0.188222741582671,0.418437662457641,0.502729653821269,0.346072631738026,0.0546903966326069,0.263900681106197,0.42862550429137,0.927816835067949,0.0214749603236191,0.943865383050953,0.459780494043002,0.0402193219230046,0.237623264972006,0.212795323845432,0.0146988837900452,0.114665372063245,1.38563287996132,0.223920214902786,0.00324788067581002,0.963245710896637,0.394758304075604,0.00476634067476285,0.0675476767790542,0.475582404166371,0.228907835789687,0.384390566641567
"CINAR_BC_100",0.0983353995875841,0.0377935159977423,0.384258960107044,0.164110939604151,0.121847700628713,0.986412344857452,0.00241503222386155,0.51896882565322,0.484412461417445,0.981425363494593,0.0424625222588219,0.282038259156643,0.488392605774047,1.58873854890464,0.284480023252241,2.11149295167099,0.466699788768906,0.0467062669739326,1.39468646199488,2.25137495835756,0.124450706878836,1.9511742326962,0.110489696446846,0.188222741582671,0.163925679276832,0.620626765964114,0.330355503215013,0.0760830087245877,0.266314553665488,0.492366461072551,1.42964415366787,0.0214749603236191,0.325909626675247,0.476089870275202,0.0731298706527068,0.246462183277299,0.437836565371251,0.0146988837900452,0.369012523401834,1.39578436561503,0.308365352212409,0.00324788067581002,1.75777681037013,0.520273577361716,0.00476634067476285,0.0898058982546492,0.475582404166371,0.21183285890729,0.455363026134562
"CINAR_BC_108",0.0983353995875841,0.00628621419333039,0.43797305754932,0.0822609788589137,0.0604059294445519,1.21857432743549,0.00241503222386155,0.337710077351043,0.549767729140634,1.36477425273033,0.072356958314053,0.27239706559292,0.361527886484133,1.36156027656266,0.107050423665379,0.807183498296573,0.466699788768906,0.0433537931311972,0.8636076882133,0.965792363616808,0.0636962945885098,2.25028454474156,0.0907577873005232,0.70346082142389,0.163925679276832,0.546480349469934,0.571476115071867,0.0989698386848156,0.468019633253615,0.82362010998104,1.04214818255988,0.0214749603236191,0.325909626675247,1.09960348163401,0.0351852436964825,0.33786485090271,0.481748608894693,0.0146988837900452,0.161608508446579,2.42349630312117,0.122433621762661,0.00324788067581002,1.16990041734887,0.93877673826502,0.00476634067476285,0.117580626422646,0.475582404166371,0.128393284799794,0.650171235764098
"CINAR_BC_43",0.0983353995875841,0.0237000058893299,0.394874186723942,0.061626658101967,0.0708362216938584,1.4248336463108,0.00241503222386155,0.844422255327827,0.634325423651161,1.59400288219794,0.086405490814395,0.321980701125996,0.331645704220124,1.11026464528095,0.14399990829497,2.54497769525372,0.466699788768906,0.103478612728858,2.68988181042067,2.728443260501,0.164067781294547,2.27147823868511,0.0454903369185552,0.471466272554127,1.65608610834057,0.997559669617665,0.491023992533539,0.0266755433138446,0.387093587364062,0.826809197675294,0.951975093157674,0.0214749603236191,0.325909626675247,0.557583576314885,0.0311702735307304,0.285068448851773,0.430197082568612,0.104764284165322,0.746542978926114,1.5596675264142,0.254902220555291,0.10509775369193,1.40801422802544,0.681575543102272,0.00476634067476285,0.0810913708570392,0.475582404166371,0.225267505059109,0.623472376275132
"CINAR_BC_36",0.371474160694522,0.00628621419333039,0.251149676830555,0.061626658101967,0.05127288313126,0.792391069885333,0.00241503222386155,0.224961379776039,0.429231656346598,1.04727746443121,0.0820387920331205,0.226081110006479,0.325003701933686,1.13517599852352,0.25888858946405,1.02956263397637,0.466699788768906,0.0505211881831945,0.597262952889377,0.7730181357356,0.0476278844936485,1.82183616820446,0.0454903369185552,0.188222741582671,0.163925679276832,0.665200508222777,0.364619237504404,0.0266755433138446,0.324378904888757,0.525777944928574,0.601496069014578,0.0214749603236191,0.325909626675247,0.645153454249557,0.0321398163404634,0.246264335082068,0.289796281984705,0.0487674850323336,0.124340258703053,1.41282863809297,0.227754520729303,0.00324788067581002,0.907612093071529,0.50981206984011,0.00476634067476285,0.0272707820316035,0.475582404166371,0.0381866128884745,0.420111835559633
"CINAR_BC_81A",0.0983353995875841,0.00628621419333039,0.964204289363275,0.061626658101967,0.0660331586782611,2.37981039799985,0.00241503222386155,0.44413439462232,0.891177100338063,2.47596273635631,0.0696566434574137,0.61319693801543,0.311154773008604,1.55309936948323,0.0573694815135975,1.0589014762203,0.466699788768906,0.0381115622897615,1.33662058132231,1.17809637718492,0.0516710785992518,3.54528418384547,0.0454903369185552,1.73533984387453,0.163925679276832,0.625049286208439,1.11704924892853,0.19149378877923,0.973860358105052,1.53877654170032,0.836492669545533,0.0214749603236191,0.991956090880004,2.26472192200043,0.0367616693988821,0.663806622717718,1.07471847680674,0.045731876914054,0.182733225547959,3.79323839572567,0.147690253260556,0.00324788067581002,1.28836530964966,1.9806077550248,0.00476634067476285,0.25288355509743,0.475582404166371,0.110613265588721,1.41400847112343
"CINAR_BC_53",0.435374177386515,0.00628621419333039,0.831949777099772,0.061626658101967,0.0852442891338294,2.19226572498876,0.00241503222386155,0.415331162370706,0.978154664402553,2.18890103741765,0.0985521520997574,0.549734575860917,0.367218468258014,1.23347643856518,0.155891297493821,1.23353791191148,0.466699788768906,0.00689834001968866,1.36446930553034,1.23428058525477,0.0489840715450326,3.41234200622526,0.0824710232873079,1.32865466483259,0.163925679276832,0.606637487297226,1.09915958051645,0.138981112142405,0.925418076540598,1.32954707171109,0.696590092163519,0.107980648854575,0.325909626675247,1.88678303819094,0.0435250742840888,0.658941121040677,0.984644383235273,0.0146988837900452,0.258688426385532,3.40688088522915,0.191032530527964,0.00324788067581002,1.47786722380771,1.65717269566428,0.00476634067476285,0.19120071449998,1.00702746256701,0.120856802406747,1.30946772119988
"CINAR_BC_83",0.0983353995875841,0.0131428725510699,0.377450411490738,0.061626658101967,0.101811248495929,0.986916711218505,0.00241503222386155,0.76552808009587,0.840843420167613,1.09539448129797,0.0579826950370017,0.23966176731561,0.45098837788653,2.14775186995773,0.253249340830621,1.94007462495458,0.466699788768906,0.0435984915784152,1.61185250264032,1.79948749581199,0.1473878229288,2.34533771651312,0.259990608908508,0.188222741582671,0.163925679276832,0.981966564144427,0.309726687128422,0.0882414268258459,0.23769289316639,0.578442078208893,1.09039177808183,0.0919469548281757,0.742213620490525,0.389777110623206,0.0884890016497911,0.259696430134175,0.432687969638215,0.0146988837900452,0.534621338095738,1.3775686549043,0.218446076406588,0.0111909033938479,2.53002379647075,0.43435424163261,0.0187804461882758,0.145051002908348,0.475582404166371,0.338384317299418,0.316737271684585
"CINAR_BC_76",1.71242865926246,0.00628621419333039,0.243358739797412,0.061626658101967,0.0814822100500138,0.747698688394265,0.00241503222386155,0.352717034474658,0.555957414524924,0.972237281445512,0.066792335233406,0.292423221412377,0.306028690393045,1.39630207083901,0.0573694815135975,1.3517788402771,0.466699788768906,0.00689834001968866,0.998308760007506,1.24753473124481,0.0774622053746876,1.92014729647926,0.0454903369185552,0.188222741582671,0.163925679276832,0.580647072848115,0.283310558422517,0.0549775959831795,0.245685038625991,0.414248853427146,0.617831883480672,0.0214749603236191,0.325909626675247,0.455140752687619,0.0483392612914293,0.228130401003175,0.276548781956061,0.0146988837900452,0.184188952304732,1.31621501974565,0.156247080461753,0.00324788067581002,1.39787032834071,0.421050935329564,0.00476634067476285,0.0773230554164723,0.475582404166371,0.0906708296878831,0.399975822087517
"CINAR_BC_85",0.218790248615418,0.0162843063172285,0.406449494907298,0.061626658101967,0.132816418966662,0.952182745107695,0.00241503222386155,0.699002024386748,0.773174830371132,1.25157145806463,0.0814515606255068,0.162182972433541,0.528481554459206,2.23691545210386,0.229740620797013,1.68640878161984,0.466699788768906,0.0623860572743181,1.81508503307022,1.6387605530544,0.222699106870589,2.41688615064899,0.41973108202633,0.188222741582671,0.589773022777225,1.16238775178114,0.265563766261077,0.0799653879357221,0.222256856780554,0.665052447586176,1.10225549103991,0.0214749603236191,1.05197458502572,0.323360472282906,0.108685536115506,0.30802977583763,0.446819854322812,0.0146988837900452,0.542767399270037,1.04060704188427,0.293023408808979,0.0120978310663249,2.87548125244913,0.382156800447178,0.0348834878386996,0.119497043827995,0.475582404166371,0.387635094065528,0.306685109882294
"CINAR_BC_48",0.464235145859335,0.032968475056172,0.655767776878418,0.216619602312969,0.28904966632338,1.61381312520315,0.00241503222386155,0.81271064672734,0.721893769827847,1.51003103203995,0.145170629217438,0.241879936144117,0.717494829021729,1.67941238863562,0.349459819167375,2.56891715761792,0.466699788768906,0.16384349483043,1.98407261432104,2.57731192853823,0.23005814104467,2.50072172041094,0.234632337240889,0.188222741582671,0.390156745667562,1.17746882629419,0.563833352450599,0.098546792595651,0.415574738559449,0.812981369372355,1.54435748080122,0.176001196728838,0.325909626675247,0.602164604055245,0.117858449697077,0.43707129709174,0.741078794317935,0.110220697003143,0.402656305693929,1.59206459778503,0.872991920867365,0.0689403232711301,2.04887568762697,0.67685517317044,0.00476634067476285,0.0822239745101503,0.475582404166371,0.303509240220833,0.646490733615294
"CINAR_BC_65",0.0983353995875841,0.00628621419333039,0.409037661812166,0.061626658101967,0.0789245645190627,1.20978124498587,0.00241503222386155,0.390976972216308,0.555547090292866,1.19655538068972,0.0597018456964677,0.336380791217482,0.284878675050027,1.03217197036164,0.0573694815135975,1.07709706216325,0.466699788768906,0.0433592450485003,0.919968404149854,0.908461921153998,0.0658846942135839,2.27086863231773,0.0454903369185552,0.520812367243136,0.717257546779522,0.476867541049226,0.463105833144417,0.101196249923607,0.411493088308698,0.642766153298263,0.578625240121992,0.0214749603236191,0.325909626675247,0.913647695895884,0.0397397919026821,0.317787913552295,0.44540735792474,0.0146988837900452,0.196323627462155,1.94188387817963,0.222334693071218,0.00324788067581002,1.16726591487632,0.737550171529784,0.00476634067476285,0.0723399642933139,0.475582404166371,0.0983093652927176,0.627481335269311
"CINAR_BC_112",0.0983353995875841,0.0124016218671111,0.324249820998584,0.171056602150014,0.104734427014475,1.11598020349072,0.00241503222386155,0.351449851893015,0.563451537247344,1.02497428630298,0.0870507764461611,0.440421369623921,0.271072006826339,1.00378602916749,0.116792464812072,1.14111629731781,0.466699788768906,0.0925702261440403,1.37834940821912,1.27568146228652,0.0632549616941513,1.81311547049787,0.0454903369185552,0.528844614206734,1.95611902888474,0.495729654359709,0.39334557961266,0.0741473309823233,0.320863040231274,0.554731473339624,0.824345230765322,0.0214749603236191,0.325909626675247,0.631818921419687,0.0288638938255812,0.250935459657878,0.361078721009821,0.0363077582138823,0.111063258816922,1.79084656359481,0.162741338076645,0.00324788067581002,0.942226031542956,0.666218652032363,0.00476634067476285,0.0838569850784875,0.475582404166371,0.0605572348444227,0.525110939747088
"CINAR_BC_56",0.0983353995875841,0.00628621419333039,0.158604174743516,0.061626658101967,0.0538046301878769,0.127653214634142,0.00241503222386155,0.202109867716978,0.498451106773469,0.777812653876265,0.0755960968131322,0.100995295374529,0.327717291377615,1.1648688394833,0.0573694815135975,1.20403958904673,0.466699788768906,0.00689834001968866,0.62778421125091,0.880735217363169,0.0695077386770333,1.28589870649458,0.089577004092748,0.188222741582671,0.442643639640384,0.75797766922127,0.153408335849715,0.0266755433138446,0.159450520460738,0.269933953731607,0.968367092198724,0.0214749603236191,0.325909626675247,0.250388815239628,0.0402880490451943,0.131390242270868,0.112727997971069,0.0146988837900452,0.261235801663147,0.647252277037798,0.143210525754848,0.00324788067581002,0.898634527976479,0.0729705834664716,0.00476634067476285,0.0272707820316035,0.475582404166371,0.0803829721410431,0.0811527899339818
"CINAR_BC_119",0.0983353995875841,0.0100459495335157,0.869551054040399,0.297633115696194,0.204009037105163,1.29183105889078,0.0153408305363347,0.529270618391628,0.4191466444619,1.23274432061496,0.0537185724921693,0.111664089008351,0.418113692532929,1.88123704255718,0.26846075292485,1.57983696392087,0.510402699508072,0.0432428938818537,1.73622132197748,1.94123691572174,0.185355584462288,2.34234413508734,0.240049243405192,0.188222741582671,0.163925679276832,0.706034142651424,0.347029081950087,0.055101507145381,0.273322993974893,0.618576309282292,1.16152246010537,0.101953327479029,0.325909626675247,0.514992262156931,0.0799737205405361,0.27461241533041,0.978565938331072,0.0146988837900452,0.343755406552543,1.42191236305665,0.313058342220503,0.0105559829935521,1.98682620954412,0.526066183048367,0.00476634067476285,0.0768072878104979,0.475582404166371,0.264644414658566,0.415688605350376
"CINAR_BC_81B",0.246042886873172,0.0163098647213368,0.42690783449708,0.061626658101967,0.16217507614603,1.19814279168414,0.00241503222386155,0.850683864584143,0.662003922267019,1.03193871882762,0.107758362250994,0.175233997349935,0.611371286252338,2.56556302972388,0.487630913923537,1.65039005394329,0.466699788768906,0.283422502590665,1.6592752440855,1.64688169039155,0.209238314877301,2.70617500002315,0.420451988452187,0.188222741582671,0.446812043731134,0.92349165091067,0.332374511722745,0.0689377737113792,0.234944314843851,0.603497220612997,1.06955105088411,0.146027125905083,0.325909626675247,0.321590039271774,0.104533224515526,0.30161630658028,0.365028385821343,0.281218447864491,0.54895230293841,1.23822577449187,0.344463164681038,0.0896825812446528,2.72581487167717,0.431010423132052,0.0180271280844564,0.0997797345664863,0.475582404166371,0.412221369705756,0.402690974443409
